+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; for_multx[5].mult_instx|mult_stepx[9].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[8].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[7].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[6].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[5].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[4].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[3].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[2].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[1].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_stepx[0].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx|mult_cell_inst0                ; 65    ; 37             ; 0            ; 37             ; 63     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[5].mult_instx                                ; 28    ; 12             ; 0            ; 12             ; 26     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[10].mult_cell_instx ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[9].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[8].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[7].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[6].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[5].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[4].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[3].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[2].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[1].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_stepx[0].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx|mult_cell_inst0                ; 65    ; 37             ; 0            ; 37             ; 63     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[4].mult_instx                                ; 28    ; 12             ; 0            ; 12             ; 26     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[10].mult_cell_instx ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[9].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[8].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[7].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[6].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[5].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[4].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[3].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[2].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[1].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_stepx[0].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx|mult_cell_inst0                ; 65    ; 37             ; 0            ; 37             ; 63     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[3].mult_instx                                ; 28    ; 12             ; 0            ; 12             ; 26     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[10].mult_cell_instx ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[9].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[8].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[7].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[6].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[5].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[4].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[3].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[2].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[1].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_stepx[0].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx|mult_cell_inst0                ; 65    ; 37             ; 0            ; 37             ; 63     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[2].mult_instx                                ; 28    ; 12             ; 0            ; 12             ; 26     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[10].mult_cell_instx ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[9].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[8].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[7].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[6].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[5].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[4].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[3].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[2].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[1].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_stepx[0].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx|mult_cell_inst0                ; 65    ; 37             ; 0            ; 37             ; 63     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[1].mult_instx                                ; 28    ; 12             ; 0            ; 12             ; 26     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[10].mult_cell_instx ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[9].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[8].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[7].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[6].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[5].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[4].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[3].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[2].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[1].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_stepx[0].mult_cell_instx  ; 65    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx|mult_cell_inst0                ; 65    ; 37             ; 0            ; 37             ; 63     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; for_multx[0].mult_instx                                ; 28    ; 12             ; 0            ; 12             ; 26     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
