+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|fifo_ram                       ; 37    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|wrptr_g1p                      ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|rdptr_g1p                      ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin               ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin               ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin               ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin               ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst|dcfifo_component|auto_generated                                ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_rd_inst                                                                ; 21    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|cntr_b            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp    ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp   ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe11 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp           ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|ws_bwp            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|ws_brp            ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|wraclr            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe8  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp           ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rs_bwp            ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rs_brp            ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rdaclr            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram          ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst|dcfifo_mixed_widths_component|auto_generated                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst|fifo_wr_inst                                                                ; 13    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl_top_inst                                                                             ; 113   ; 96             ; 0            ; 96             ; 38     ; 96              ; 96            ; 96              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; median_filtering_inst|ram_inst|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr4               ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_filtering_inst|ram_inst|ALTSHIFT_TAPS_component|auto_generated|cntr1                     ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_filtering_inst|ram_inst|ALTSHIFT_TAPS_component|auto_generated|altsyncram2               ; 71    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_filtering_inst|ram_inst|ALTSHIFT_TAPS_component|auto_generated                           ; 18    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_filtering_inst|ram_inst                                                                  ; 18    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; median_filtering_inst                                                                           ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rgb_to_gray_inst                                                                                ; 19    ; 3              ; 0            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tft_lcd_inst                                                                                    ; 18    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_rx_inst                                                                                    ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|altpll_component|auto_generated                                                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                                        ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
